region,distributor,counter_type,day_time_type,rate_occurrence,cost_type,,kva_range_low,kva_range_high,amount_eur,amount_eur_tincl,time_of_day_start,time_of_day_end,date_start,date_end
bru,sibelga,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08471698113,0.0898,,, 2024-01-01, 2024-12-31
bru,sibelga,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.08471698113,0.0898,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
bru,sibelga,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.06349056604,0.0673,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
bru,sibelga,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.06349056604,0.0673,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
bru,sibelga,,,per_kwh,transport,Coûts de transport,,,0.01301886792,0.0138,,, 2024-01-01, 2024-12-31
bru,sibelga,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,10.11320755,10.72,,, 2024-01-01, 2024-12-31
bru,sibelga,,,annual_per_kw,prosumer,Tarif prosumer,,,0,0,,, 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,comm,,annual_per_kw,capacity,Tarif de capacité,,,43.39622642,46,,, 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,comm,simple,per_kwh,distribution_simple,,,,0.05386792453,0.0571,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03924528302,0.0416,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,classic,,annual,capacity,,,,0.06764150943,115.01,,, 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.07990566038,0.0847,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.06528301887,0.0692,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_gaselwest,classic,,annual_per_kw,prosumer,Tarif prosumer,,,53.99056604,57.23,,, 2024-01-01, 2024-12-31
vl,fluvius_imewo,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_imewo,comm,,annual_per_kw,capacity,Tarif de capacité,,,39.40566038,41.77,,, 2024-01-01, 2024-12-31
vl,fluvius_imewo,comm,simple,per_kwh,distribution_simple,,,,0.04452830189,0.0472,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_imewo,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03330188679,104.43,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_imewo,classic,,annual,capacity,,,,0.06764150943,0.0353,,, 2024-01-01, 2024-12-31
vl,fluvius_imewo,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.05641509434,0.0717,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_imewo,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.05641509434,0.0598,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_imewo,classic,,annual_per_kw,prosumer,Tarif prosumer,,,45.66981132,48.41,,, 2024-01-01, 2024-12-31
vl,fluvius_intergem,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_intergem,comm,,annual_per_kw,capacity,Tarif de capacité,,,35.12264151,37.23,,, 2024-01-01, 2024-12-31
vl,fluvius_intergem,comm,simple,per_kwh,distribution_simple,,,,0.03820754717,0.0405,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_intergem,comm,night_excl,per_kwh,distribution_night_excl,,,,0.02905660377,0.0308,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_intergem,classic,,annual,capacity,,,,87.81132075,93.08,,, 2024-01-01, 2024-12-31
vl,fluvius_intergem,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.06056603774,0.0642,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_intergem,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.05141509434,0.0545,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_intergem,classic,,annual_per_kw,prosumer,Tarif prosumer,,,40.9245283,43.38,,, 2024-01-01, 2024-12-31
vl,fluvius_iveka,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_iveka,comm,,annual_per_kw,capacity,Tarif de capacité,,,41.22641509,43.7,,, 2024-01-01, 2024-12-31
vl,fluvius_iveka,comm,simple,per_kwh,distribution_simple,,,,0.04377358491,0.0464,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iveka,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03245283019,0.0344,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iveka,classic,,annual,capacity,,,,103.0471698,109.23,,, 2024-01-01, 2024-12-31
vl,fluvius_iveka,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.06716981132,0.0712,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iveka,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.05575471698,0.0591,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iveka,classic,,annual_per_kw,prosumer,Tarif prosumer,,,45.35849057,48.08,,, 2024-01-01, 2024-12-31
vl,fluvius_iverlek,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_iverlek,comm,,annual_per_kw,capacity,Tarif de capacité,,,39.55660377,41.93,,, 2024-01-01, 2024-12-31
vl,fluvius_iverlek,comm,simple,per_kwh,distribution_simple,,,,0.04330188679,0.0459,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iverlek,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03264150943,0.0346,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iverlek,classic,,annual,capacity,,,,98.87735849,104.81,,, 2024-01-01, 2024-12-31
vl,fluvius_iverlek,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.06735849057,0.0714,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iverlek,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.05669811321,0.0601,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_iverlek,classic,,annual_per_kw,prosumer,Tarif prosumer,,,45.47169811,48.2,,, 2024-01-01, 2024-12-31
vl,fluvius_pbe,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_pbe,comm,,annual_per_kw,capacity,Tarif de capacité,,,53.38679245,56.59,,, 2024-01-01, 2024-12-31
vl,fluvius_pbe,comm,simple,per_kwh,distribution_simple,,,,0.04443396226,0.0471,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_pbe,comm,night_excl,per_kwh,distribution_night_excl,,,,0.0358490566,0.038,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_pbe,classic,,annual,capacity,,,,133.4716981,141.48,,, 2024-01-01, 2024-12-31
vl,fluvius_pbe,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.07669811321,0.0813,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_pbe,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.06811320755,0.0722,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_pbe,classic,,annual_per_kw,prosumer,Tarif prosumer,,,51.80188679,54.91,,, 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,comm,,annual_per_kw,capacity,Tarif de capacité,,,43.87735849,46.51,,, 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,comm,simple,per_kwh,distribution_simple,,,,0.04971698113,0.0527,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03735849057,0.0396,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,classic,,annual,capacity,,,,109.6981132,116.28,,, 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.07424528302,0.0787,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.06188679245,0.0656,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_sibelgas,classic,,annual_per_kw,prosumer,Tarif prosumer,,,50.18867925,53.2,,, 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,comm,,annual_per_kw,capacity,Tarif de capacité,,,37.96226415,40.24,,, 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,comm,simple,per_kwh,distribution_simple,,,,0.04330188679,0.0459,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03216981132,0.0341,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,classic,,annual,capacity,,,,94.90566038,100.6,,, 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.06405660377,0.0679,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.05283018868,0.056,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_antwerpen,classic,,annual_per_kw,prosumer,Tarif prosumer,,,43.25471698,45.85,,, 2024-01-01, 2024-12-31
vl,fluvius_limburg,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_limburg,comm,,annual_per_kw,capacity,Tarif de capacité,,,38.97169811,41.31,,, 2024-01-01, 2024-12-31
vl,fluvius_limburg,comm,simple,per_kwh,distribution_simple,,,,0.0508490566,0.0539,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_limburg,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03801886792,0.0403,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_limburg,classic,,annual,capacity,,,,97.43396226,103.28,,, 2024-01-01, 2024-12-31
vl,fluvius_limburg,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.07528301887,0.0798,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_limburg,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.06245283019,0.0662,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_limburg,classic,,annual_per_kw,prosumer,Tarif prosumer,,,50.83962264,53.89,,, 2024-01-01, 2024-12-31
vl,fluvius_west,,,annual,management,Tarif de gestion des données,,,13.16037736,13.95,,, 2024-01-01, 2024-12-31
vl,fluvius_west,comm,,annual_per_kw,capacity,Tarif de capacité,,,41.80188679,44.31,,, 2024-01-01, 2024-12-31
vl,fluvius_west,comm,simple,per_kwh,distribution_simple,,,,0.04547169811,0.0482,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_west,comm,night_excl,per_kwh,distribution_night_excl,,,,0.03433962264,0.0364,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_west,classic,,annual,capacity,,,,104.490566,110.76,,, 2024-01-01, 2024-12-31
vl,fluvius_west,classic,simple,per_kwh,distribution_simple,Tarif de prélèvement normal,,,0.07037735849,0.0746,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_west,classic,night_excl,per_kwh,distribution_night_excl,Tarif de prélèvement nuit,,,0.05924528302,0.0628,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
vl,fluvius_west,classic,,annual_per_kw,prosumer,Tarif prosumer,,,47.51886792,50.37,,, 2024-01-01, 2024-12-31
wal,aieg,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.07386792453,0.0783,,, 2024-01-01, 2024-12-31
wal,aieg,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.07735849057,0.082,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,aieg,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05952830189,0.0631,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,aieg,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.05216981132,0.0553,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,aieg,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,aieg,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,24.04716981,25.49,,, 2024-01-01, 2024-12-31
wal,aieg,,,annual_per_kw,prosumer,Tarif prosumer,,,55.67924528,59.02,,, 2024-01-01, 2024-12-31
wal,aiesh,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.1122641509,0.119,,, 2024-01-01, 2024-12-31
wal,aiesh,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.1154716981,0.1224,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,aiesh,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.0691509434,0.0733,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,aiesh,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.06264150943,0.0664,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,aiesh,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,aiesh,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,17,18.02,,, 2024-01-01, 2024-12-31
wal,aiesh,,,annual_per_kw,prosumer,Tarif prosumer,,,77.51886792,82.17,,, 2024-01-01, 2024-12-31
wal,ores_brabant_wallon,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08556603774,0.0907,,, 2024-01-01, 2024-12-31
wal,ores_brabant_wallon,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.0908490566,0.0963,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,ores_brabant_wallon,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05339622642,0.0566,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_brabant_wallon,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04386792453,0.0465,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_brabant_wallon,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,ores_brabant_wallon,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,12.83018868,13.6,,, 2024-01-01, 2024-12-31
wal,ores_brabant_wallon,,,annual_per_kw,prosumer,Tarif prosumer,,,62.44339623,66.19,,, 2024-01-01, 2024-12-31
wal,ores_est,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08556603774,0.0907,,, 2024-01-01, 2024-12-31
wal,ores_est,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.0908490566,0.0963,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,ores_est,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05339622642,0.0566,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_est,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04386792453,0.0465,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_est,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,ores_est,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,12.83018868,13.6,,, 2024-01-01, 2024-12-31
wal,ores_est,,,annual_per_kw,prosumer,Tarif prosumer,,,62.44339623,66.19,,, 2024-01-01, 2024-12-31
wal,ores_hainaut_electricite,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08556603774,0.0907,,, 2024-01-01, 2024-12-31
wal,ores_hainaut_electricite,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.0908490566,0.0963,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,ores_hainaut_electricite,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05339622642,0.0566,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_hainaut_electricite,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04386792453,0.0465,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_hainaut_electricite,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,ores_hainaut_electricite,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,12.83018868,13.6,,, 2024-01-01, 2024-12-31
wal,ores_hainaut_electricite,,,annual_per_kw,prosumer,Tarif prosumer,,,62.44339623,66.19,,, 2024-01-01, 2024-12-31
wal,ores_luxembourg,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08556603774,0.0907,,, 2024-01-01, 2024-12-31
wal,ores_luxembourg,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.0908490566,0.0963,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,ores_luxembourg,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05339622642,0.0566,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_luxembourg,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04386792453,0.0465,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_luxembourg,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,ores_luxembourg,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,12.83018868,13.6,,, 2024-01-01, 2024-12-31
wal,ores_luxembourg,,,annual_per_kw,prosumer,Tarif prosumer,,,62.44339623,66.19,,, 2024-01-01, 2024-12-31
wal,ores_mouscron,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08556603774,0.0907,,, 2024-01-01, 2024-12-31
wal,ores_mouscron,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.0908490566,0.0963,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,ores_mouscron,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05339622642,0.0566,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_mouscron,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04386792453,0.0465,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_mouscron,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,ores_mouscron,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,12.83018868,13.6,,, 2024-01-01, 2024-12-31
wal,ores_mouscron,,,annual_per_kw,prosumer,Tarif prosumer,,,62.44339623,66.19,,, 2024-01-01, 2024-12-31
wal,ores_namur,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08556603774,0.0907,,, 2024-01-01, 2024-12-31
wal,ores_namur,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.0908490566,0.0963,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,ores_namur,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05339622642,0.0566,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_namur,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04386792453,0.0465,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_namur,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,ores_namur,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,12.83018868,13.6,,, 2024-01-01, 2024-12-31
wal,ores_namur,,,annual_per_kw,prosumer,Tarif prosumer,,,62.44339623,66.19,,, 2024-01-01, 2024-12-31
wal,ores_verviers,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.08556603774,0.0907,,, 2024-01-01, 2024-12-31
wal,ores_verviers,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.0908490566,0.0963,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,ores_verviers,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05339622642,0.0566,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_verviers,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04386792453,0.0465,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,ores_verviers,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,ores_verviers,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,12.83018868,13.6,,, 2024-01-01, 2024-12-31
wal,ores_verviers,,,annual_per_kw,prosumer,Tarif prosumer,,,62.44339623,66.19,,, 2024-01-01, 2024-12-31
wal,tecteo_resa,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.09311320755,0.0987,,, 2024-01-01, 2024-12-31
wal,tecteo_resa,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.1037735849,0.11,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,tecteo_resa,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.05688679245,0.0603,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,tecteo_resa,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.04952830189,0.0525,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,tecteo_resa,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,tecteo_resa,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,24.33018868,25.79,,, 2024-01-01, 2024-12-31
wal,tecteo_resa,,,annual_per_kw,prosumer,Tarif prosumer,,,66.66981132,70.67,,, 2024-01-01, 2024-12-31
wal,wavre,,simple,per_kwh,distribution_simple,Coûts de distribution - Simple,,,0.1023584906,0.1085,,, 2024-01-01, 2024-12-31
wal,wavre,,day,per_kwh,distribution_day,Coûts de distribution - Jour,,,0.1039622642,0.1102,06:00:00 ,22:00:00 , 2024-01-01, 2024-12-31
wal,wavre,,night,per_kwh,distribution_night,Coûts de distribution - Nuit,,,0.08226415094,0.0872,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,wavre,,night_excl,per_kwh,distribution_night_excl,Coûts de distribution - Exclusif nuit,,,0.08226415094,0.0872,22:00:00 ,06:00:00 , 2024-01-01, 2024-12-31
wal,wavre,,,per_kwh,transport,Coûts de transport,,,0.02556603774,0.0271,,, 2024-01-01, 2024-12-31
wal,wavre,,,annual,management,"Tarif gestion des données/
Activités de mesure et de
comptage/Terme fixe ",,,16.35849057,17.34,,, 2024-01-01, 2024-12-31
wal,wavre,,,annual_per_kw,prosumer,Tarif prosumer,,,71.94339623,76.26,,, 2024-01-01, 2024-12-31
vl,,,,monthly,accise,Droit d accise spécial,,,0.04748018868,0.050329,,, 2024-01-01, 2024-12-31
wal,,,,monthly,accise,Droit d accise spécial,,,0.04748018868,0.050329,,, 2024-01-01, 2024-12-31
bru,,,,monthly,accise,Droit d accise spécial,,,0.04748018868,0.050329,,, 2024-01-01, 2024-12-31
vl,,,,per_kwh,energy_contribution,Contribution sur l'énergie,,,0.001926415094,0.002042,,, 2024-01-01, 2024-12-31
wal,,,,per_kwh,energy_contribution,Contribution sur l'énergie,,,0.001926415094,0.002042,,, 2024-01-01, 2024-12-31
bru,,,,per_kwh,energy_contribution,Contribution sur l'énergie,,,0.001926415094,0.002042,,, 2024-01-01, 2024-12-31
wal,,,,per_kwh,connection,Redevance de raccordement,,,0.0007075471698,0.00075,,, 2024-01-01, 2024-12-31
vl,,,,per_kwh,green_certs,Contribution Certificats verts,,,0.01141509434,0.0121,,, 2024-01-01, 2024-12-31
wal,,,,per_kwh,green_certs,Contribution Certificats verts,,,0.02858490566,0.0303,,, 2024-01-01, 2024-12-31
bru,,,,per_kwh,green_certs,Contribution Certificats verts,,,0.02669811321,0.0283,,, 2024-01-01, 2024-12-31
vl,,,,per_kwh,cogen,Contribution Cogénération,,,0.003962264151,0.0042,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,0,1.44,0,0,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,1.44,6,11.39622642,12.08,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,6,9.6,18.23584906,19.33,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,9.6,13,22.9245283,24.3,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,13,18,34.32075472,36.38,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,18,36,45.71698113,48.46,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,36,56,91.44339623,96.93,,, 2024-01-01, 2024-12-31
bru,,,,annual_per_kw_range,public_service,Obligations de service publique,56,,148.5566038,157.47,,, 2024-01-01, 2024-12-31